Key,Value
x00u\x00a\x00r\x00t\x00i\x00l\x00e\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00A\x00D\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00e\x00a\x00n\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00e\x00a\x00n\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00E\x00d\x00g\x00e\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00a\x00x\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00e\x00d\x00i\x00a\x00n\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00a\x00s\x00s\x00D\x00i\x00s\x00p\x00l\x00a\x00c\x00e\x00m\x00e\x00n\x00t\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00I\x00n\x00t\x00e\x00g\x00r\x00a\x00t\x00e\x00d\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00_\x00M\x00a\x00x\x00I\x00n\x00t\x00e\x00n\x00s\x00i\x00t\x00y\x00E\x00d\x00g\x00e\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00e\x00r\x00o\x00d\x00e\x00d\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00N\x00u\x00m\x00b\x00e\x00r\x00_\x00O\x00b\x00j\x00e\x00c\x00t\x00_\x00N\x00u\x00m\x00b\x00e\x00r\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00L\x00o\x00c\x00a\x00t\x00i\x00o\x00n\x00_\x00C\x00e\x00n\x00t\x00e\x00r\x00_\x00Y\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00L\x00o\x00c\x00a\x00t\x00i\x00o\x00n\x00_\x00C\x00e\x00n\x00t\x00e\x00r\x00_\x00X\x00,\x00S\x00p\x00o\x00t\x00s\x00I\x00n\x00C\x00e\x00l\x00l\x00s\x00_\x00m\x00e\x00r\x00g\x00e\x00d\x00\x7C\x00P\x00a\x00r\x00e\x00n\x00t\x00_\x00S\x00p\x00o\x00t\x00s\x00_\x00P\x00r\x00i\x00m\x00a\x00r\x00y\x00_\x00O\x00b\x00j\x00e\x00c\x00t\x00s\x00
    Representation of Nan/Inf:\xff\xfeN\x00a\x00N\x00
    Add a prefix to file names?:\xff\xfeY\x00e\x00s\x00
    Filename prefix:\xff\xfeM\x00y\x00E\x00x\x00p\x00t\x00_\x00
    Overwrite existing files without warning?:\xff\xfeY\x00e\x00s\x00
    Data to export:\xff\xfeD\x00o\x00 \x00n\x00o\x00t\x00 \x00u\x00s\x00e\x00
    Combine these object measurements with those of the previous object?:\xff\xfeN\x00o\x00
    File name:\xff\xfeD\x00A\x00T\x00A\x00.\x00c\x00s\x00v\x00
    Use the object name for the file name?:\xff\xfeY\x00e\x00s\x00

DisplayDataOnImage:[module_num:20|svn_version:\'Unknown\'|variable_revision_number:6|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:False|wants_pause:False]
    Display object or image measurements?:\xff\xfeO\x00b\x00j\x00e\x00c\x00t\x00
    Select the input objects:\xff\xfeC\x00e\x00l\x00l\x00s\x00_\x00P\x00r\x00i\x00m\x00a\x00r\x00y\x00_\x00o\x00b\x00j\x00e\x00c\x00t\x00s\x00
    Measurement to display:\xff\xfeC\x00o\x00u\x00n\x00t\x00
    Select the image on which to display the measurements:\xff\xfeC\x00e\x00l\x00l\x00s\x00
    Text color:\xff\xfer\x00e\x00d\x00
    Name the output image that has the measurements displayed:\xff\xfeC\x00e\x00l\x00l\x00s\x00_\x00l\x00a\x00b\x00e\x00l\x00l\x00e\x00d\x00_\x00n\x00u\x00m\x00b\x00e\x00r\x00
    Font size (points):\xff\xfe1\x000\x00
    Number of decimals:\xff\xfe0\x00
    Image elements to save:\xff\xfeF\x00i\x00g\x00u\x00r\x00e\x00
    Annotation offset (in pixels):\xff\xfe0\x00
    Display mode:\xff\xfeT\x00e\x00x\x00t\x00
    Color map:\xff\xfeA\x00c\x00c\x00e\x00n\x00t\x00
    Display background image?:\xff\xfeY\x00e\x00s\x00
    Color map scale:\xff\xfeU\x00s\x00e\x00 \x00t\x00h\x00i\x00s\x00 \x00i\x00m\x00a\x00g\x00e\x00\'\x00s\x00 \x00m\x00e\x00a\x00s\x00u\x00r\x00e\x00m\x00e\x00n\x00t\x00 \x00r\x00a\x00n\x00g\x00e\x00
    Color map range:\xff\xfe0\x00.\x000\x00,\x001\x00.\x000\x00

SaveImages:[module_num:21|svn_version:\'Unknown\'|variable_revision_number:13|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Select the type of image to save:\xff\xfeI\x00m\x00a\x00g\x00e\x00
    Select the image to save:\xff\xfeO\x00v\x00e\x00r\x00l\x00a\x00y\x00_\x00r\x00e\x00s\x00c\x00a\x00l\x00e\x00d\x00
    Select method for constructing file names:\xff\xfeF\x00r\x00o\x00m\x00 \x00i\x00m\x00a\x00g\x00e\x00 \x00f\x00i\x00l\x00e\x00n\x00a\x00m\x00e\x00
    Select image name for file prefix:\xff\xfeC\x00e\x00l\x00l\x00s\x00
    Enter single file name:\xff\xfeO\x00r\x00i\x00g\x00B\x00l\x00u\x00e\x00
    Number of digits:\xff\xfe4\x00
    Append a suffix to the image file name?:\xff\xfeY\x00e\x00s\x00
    Text to append to the image name:\xff\xfeM\x00e\x00r\x00g\x00e\x00d\x00_\x00O\x00v\x00e\x00r\x00l\x00a\x00y\x00_\x00
    Saved file format:\xff\xfet\x00i\x00f\x00f\x00
    Output file location:\xff\xfeD\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00I\x00n\x00p\x00u\x00t\x00 \x00F\x00o\x00l\x00d\x00e\x00r\x00 \x00s\x00u\x00b\x00-\x00f\x00o\x00l\x00d\x00e\x00r\x00\x7C\x00D\x00e\x00s\x00k\x00t\x00o\x00p\x00/\x00R\x00N\x00A\x00s\x00c\x00o\x00p\x00e\x00_\x00I\x00m\x00a\x00g\x00e\x00_\x00A\x00n\x00a\x00l\x00y\x00s\x00i\x00s\x00/\x00R\x003\x007\x004\x00/\x00A\x00N\x00A\x00L\x00Y\x00S\x00I\x00S\x00/\x00C\x00o\x00l\x00o\x00n\x00_\x004\x000\x00x\x002\x00x\x00/\x00G\x00F\x00/\x001\x00/\x00C\x001\x00
    Image bit depth:\xff\xfe8\x00-\x00b\x00i\x00t\x00 \x00i\x00n\x00t\x00e\x00g\x00e\x00r\x00
    Overwrite existing files without warning?:\xff\xfeY\x00e\x00s\x00
    When to save:\xff\xfeE\x00v\x00e\x00r\x00y\x00 \x00c\x00y\x00c\x00l\x00e\x00
    Record the file and path information to the saved image?:\xff\xfeN\x00o\x00
    Create subfolders in the output folder?:\xff\xfeN\x00o\x00
    Base image folder:\xff\xfeE\x00l\x00s\x00e\x00w\x00h\x00e\x00r\x00e\x00.\x00.\x00.\x00\x7C\x00

SaveImages:[module_num:22|svn_version:\'Unknown\'|variable_revision_number:13|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:False|wants_pause:False]
    Select the type of image to save:\xff\xfeI\x00m\x00a\x00g\x00e\x00
    Select the image to save:\xff\xfeC\x00e\x00l\x00l\x00s\x00_\x00l\x00a\x00b\x00e\x00l\x00l\x00e\x00d\x00_\x00n\x00u\x00m\x00b\x00e\x00r\x00
    Select method for constructing file names:\xff\xfeF\x00r\x00o\x00m\x00 \x00i\x00m\x00a\x00g\x00e\x00 \x00f\x00i\x00l\x00e\x00n\x00a\x00m\x00e\x00
    Select image name for file prefix:\xff\xfeC\x00e\x00l\x00l\x00s\x00
    Enter single file name:\xff\xfeO\x00r\x00i\x00g\x00B\x00l\x00u\x00e\x00
    Number of digits:\xff\xfe4\x00
    Append a suffix to the image file name?:\xff\xfeY\x00e\x00s\x00
    Text to append to the image name:\xff\xfeO\x00b\x00j\x00e\x00c\x00t\x00_\x00n\x00u\x00m\x00b\x00e\x00r\x00_\x00
    Saved file format:\xff\xfet\x00i\x00f\x00f\x00
    Output file location:\xff\xfeD\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00I\x00n\x00p\x00u\x00t\x00 \x00F\x00o\x00l\x00d\x00e\x00r\x00 \x00s\x00u\x00b\x00-\x00f\x00o\x00l\x00d\x00e\x00r\x00\x7C\x00D\x00o\x00c\x00u\x00m\x00e\x00n\x00t\x00s\x00\\\x00\\\x00P\x00r\x00o\x00j\x00e\x00c\x00t\x00s\x00\\\x00\\\x00A\x00l\x00v\x00a\x00r\x00o\x00 \x00C\x00a\x00s\x00t\x00a\x00n\x00o\x00 \x00R\x00N\x00A\x00s\x00c\x00o\x00p\x00e\x00\\\x00\\\x00P\x00r\x00o\x00j\x00e\x00c\x00t\x00 \x002\x00\\\x00\\\x00R\x00e\x00s\x00u\x00l\x00t\x00s\x002\x00\\\x00\\\x00I\x00m\x00a\x00g\x00e\x00s\x00\\\x00\\\x00I\x00m\x00a\x00g\x00e\x00s\x002\x00
    Image bit depth:\xff\xfe8\x00-\x00b\x00i\x00t\x00 \x00i\x00n\x00t\x00e\x00g\x00e\x00r\x00
    Overwrite existing files without warning?:\xff\xfeY\x00e\x00s\x00
    When to save:\xff\xfeE\x00v\x00e\x00r\x00y\x00 \x00c\x00y\x00c\x00l\x00e\x00
    Record the file and path information to the saved image?:\xff\xfeN\x00o\x00
    Create subfolders in the output folder?:\xff\xfeN\x00o\x00
    Base image folder:\xff\xfeE\x00l\x00s\x00e\x00w\x00h\x00e\x00r\x00e\x00.\x00.\x00.\x00\x7C\x00

SaveImages:[module_num:23|svn_version:\'Unknown\'|variable_revision_number:13|show_window:False|notes:\x5B\x5D|batch_state:array(\x5B\x5D, dtype=uint8)|enabled:True|wants_pause:False]
    Select the type of image to save:\xff\xfeI\x00m\x00a\x00g\x00e\x00
    Select the image to save:\xff\xfeT\x00r\x00a\x00c\x00k\x00e\x00d\x00C\x00e\x00l\x00l\x00s\x00
    Select method for constructing file names:\xff\xfeF\x00r\x00o\x00m\x00 \x00i\x00m\x00a\x00g\x00e\x00 \x00f\x00i\x00l\x00e\x00n\x00a\x00m\x00e\x00
    Select image name for file prefix:\xff\xfeC\x00e\x00l\x00l\x00s\x00
    Enter single file name:\xff\xfeO\x00r\x00i\x00g\x00B\x00l\x00u\x00e\x00
    Number of digits:\xff\xfe4\x00
    Append a suffix to the image file name?:\xff\xfeY\x00e\x00s\x00
    Text to append to the image name:\xff\xfe_\x00T\x00r\x00a\x00c\x00k\x00e\x00d\x00
    Saved file format:\xff\xfet\x00i\x00f\x00f\x00
    Output file location:\xff\xfeD\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00I\x00n\x00p\x00u\x00t\x00 \x00F\x00o\x00l\x00d\x00e\x00r\x00 \x00s\x00u\x00b\x00-\x00f\x00o\x00l\x00d\x00e\x00r\x00\x7C\x00D\x00e\x00s\x00k\x00t\x00o\x00p\x00/\x00R\x00N\x00A\x00s\x00c\x00o\x00p\x00e\x00_\x00I\x00m\x00a\x00g\x00e\x00_\x00A\x00n\x00a\x00l\x00y\x00s\x00i\x00s\x00/\x00R\x003\x007\x004\x00/\x00A\x00N\x00A\x00L\x00Y\x00S\x00I\x00S\x00/\x00C\x00o\x00l\x00o\x00n\x00_\x004\x000\x00x\x002\x00x\x00/\x00G\x00F\x00/\x001\x00/\x00C\x001\x00
    Image bit depth:\xff\xfe8\x00-\x00b\x00i\x00t\x00 \x00i\x00n\x00t\x00e\x00g\x00e\x00r\x00
    Overwrite existing files without warning?:\xff\xfeY\x00e\x00s\x00
    When to save:\xff\xfeE\x00v\x00e\x00r\x00y\x00 \x00c\x00y\x00c\x00l\x00e\x00
    Record the file and path information to the saved image?:\xff\xfeN\x00o\x00
    Create subfolders in the output folder?:\xff\xfeN\x00o\x00
    Base image folder:\xff\xfeE\x00l\x00s\x00e\x00w\x00h\x00e\x00r\x00e\x00.\x00.\x00.\x00\x7C\x00
"
Run_Timestamp,2019-11-14T10:22:24.076000
